count,proportion
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
1,0.0006153846153846154
